=================================================================
  Step 7 — 模型训练与推理测试
  考核项(4) 10%
=================================================================

  ⏳ 未检测到 LoRA 权重，开始训练...

=================================================================
  模型训练
=================================================================
  训练参数：lr=0.0002, epochs=3
  设备：cuda | 精度：torch.bfloat16

  ⏳ 加载基础模型...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 45/320 [00:00<00:00, 448.70it/s]Loading weights:  41%|████▏     | 132/320 [00:00<00:00, 680.89it/s]Loading weights:  71%|███████   | 226/320 [00:00<00:00, 790.64it/s]Loading weights: 100%|█████████▉| 319/320 [00:00<00:00, 844.37it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 786.86it/s]
  ✅ 模型加载完成
  ⏳ 加载分词器...
  ✅ 分词器加载完成
  ⏳ 配置 LoRA...
trainable params: 1,081,344 || all params: 753,474,368 || trainable%: 0.1435
  ⏳ 加载训练数据...
  ✅ 数据集加载完成：1600 条
  ✅ 使用全部训练数据：1600 条
  ⏳ 数据预处理...
Map:   0%|          | 0/1600 [00:00<?, ? examples/s]Map:  62%|██████▎   | 1000/1600 [00:00<00:00, 2973.18 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3661.96 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3479.36 examples/s]
  ✅ 数据预处理完成

  📊 数据统计：
     训练样本数：1600
     总 token 数：595412
     平均序列长度：372
     等效批次大小：4
     每轮步数：400
     总训练步数：~1200
  🕐 GPU 预估耗时：约 60~120 秒
  ⏳ 配置训练参数...

=================================================================
  🚀 开始训练...
  =================================================================
  训练轮数：3
  等效批次：4
  样本数：1600
  总步数预估：1200
  🕐 GPU 训练中...（约 60~120 秒）
  0%|          | 0/1200 [00:00<?, ?it/s]  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]                                                  {'loss': '4.349', 'grad_norm': 'nan', 'learning_rate': '0', 'epoch': '0.0025'}
  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]  0%|          | 2/1200 [00:10<1:38:27,  4.93s/it]  0%|          | 3/1200 [00:13<1:26:43,  4.35s/it]  0%|          | 4/1200 [00:16<1:16:18,  3.83s/it]  0%|          | 5/1200 [00:20<1:16:08,  3.82s/it]                                                  {'loss': '4.484', 'grad_norm': 'nan', 'learning_rate': '8e-05', 'epoch': '0.0125'}
    Step  450 | Loss: 2.9879
    Step  455 | Loss: 2.8540
    Step  460 | Loss: 3.0402
    Step  465 | Loss: 3.1186
    Step  470 | Loss: 3.1093
    Step  475 | Loss: 3.0982
    Step  480 | Loss: 3.1389
    Step  485 | Loss: 2.9349
    Step  490 | Loss: 2.9773
    Step  495 | Loss: 3.0813
    Step  500 | Loss: 2.9624
    Step  505 | Loss: 3.1353
    Step  510 | Loss: 3.0524
    Step  515 | Loss: 2.8552
    Step  520 | Loss: 2.9962
    Step  525 | Loss: 2.9692
    Step  530 | Loss: 3.0643
    Step  535 | Loss: 3.0281
    Step  540 | Loss: 3.0900
    Step  545 | Loss: 3.2458
    Step  550 | Loss: 2.8922
    Step  555 | Loss: 3.1339
    Step  560 | Loss: 2.7983
    Step  565 | Loss: 3.0900
    Step  570 | Loss: 2.9630
    Step  575 | Loss: 2.9880
    Step  580 | Loss: 2.9014
    Step  585 | Loss: 2.8517
    Step  590 | Loss: 2.9893
    Step  595 | Loss: 3.1615
    Step  600 | Loss: 3.1590
    Step  605 | Loss: 2.9457
    Step  610 | Loss: 3.3775
    Step  615 | Loss: 3.0072
    Step  620 | Loss: 3.2014
    Step  625 | Loss: 2.8434
    Step  630 | Loss: 3.1042
    Step  635 | Loss: 2.9608
    Step  640 | Loss: 3.1510
    Step  645 | Loss: 2.9884
    Step  650 | Loss: 2.8424
    Step  655 | Loss: 2.7600
    Step  660 | Loss: 2.9690
    Step  665 | Loss: 3.1018
    Step  670 | Loss: 2.9156
    Step  675 | Loss: 2.8280
    Step  680 | Loss: 2.9070
    Step  685 | Loss: 3.1314
    Step  690 | Loss: 2.9555
    Step  695 | Loss: 2.8886
    Step  700 | Loss: 3.2633
    Step  705 | Loss: 3.1835
    Step  710 | Loss: 3.0553
    Step  715 | Loss: 3.0167
    Step  720 | Loss: 3.1585
    Step  725 | Loss: 3.1071
    Step  730 | Loss: 3.1038
    Step  735 | Loss: 2.9536
    Step  740 | Loss: 3.1299
    Step  745 | Loss: 3.2088
    Step  750 | Loss: 3.0784
    Step  755 | Loss: 3.1938
    Step  760 | Loss: 3.1711
    Step  765 | Loss: 3.0610
    Step  770 | Loss: 3.0159
    Step  775 | Loss: 2.9626
    Step  780 | Loss: 3.0752
    Step  785 | Loss: 3.1025
    Step  790 | Loss: 3.1584
    Step  795 | Loss: 3.1463
    Step  800 | Loss: 2.9336
    Step  805 | Loss: 3.0901
    Step  810 | Loss: 2.8139
    Step  815 | Loss: 2.8584
    Step  820 | Loss: 3.0706
    Step  825 | Loss: 2.9815
    Step  830 | Loss: 3.2353
    Step  835 | Loss: 2.9909
    Step  840 | Loss: 2.9762
    Step  845 | Loss: 2.9947
    Step  850 | Loss: 2.8521
    Step  855 | Loss: 3.1298
    Step  860 | Loss: 2.8913
    Step  865 | Loss: 2.9918
    Step  870 | Loss: 3.0151
    Step  875 | Loss: 2.9155
    Step  880 | Loss: 2.8140
    Step  885 | Loss: 2.9646
    Step  890 | Loss: 3.0681
    Step  895 | Loss: 3.3174
    Step  900 | Loss: 2.9504
    Step  905 | Loss: 3.3122
    Step  910 | Loss: 2.8236
    Step  915 | Loss: 3.0587
    Step  920 | Loss: 2.8781
    Step  925 | Loss: 3.0943
    Step  930 | Loss: 2.8957
    Step  935 | Loss: 2.9477
    Step  940 | Loss: 3.1842
    Step  945 | Loss: 3.0188
    Step  950 | Loss: 3.1265
    Step  955 | Loss: 2.9949
    Step  960 | Loss: 3.0845
    Step  965 | Loss: 2.8233
    Step  970 | Loss: 2.6518
    Step  975 | Loss: 2.7306
    Step  980 | Loss: 2.8505
    Step  985 | Loss: 3.0432
    Step  990 | Loss: 2.9846
    Step  995 | Loss: 2.6637
    Step 1000 | Loss: 3.1175
    Step 1005 | Loss: 3.2645
    Step 1010 | Loss: 2.9054
    Step 1015 | Loss: 2.9088
    Step 1020 | Loss: 3.0023
    Step 1025 | Loss: 2.8130
    Step 1030 | Loss: 2.8953
    Step 1035 | Loss: 3.1081
    Step 1040 | Loss: 3.1734
    Step 1045 | Loss: 2.8587
    Step 1050 | Loss: 2.9169
    Step 1055 | Loss: 2.8086
    Step 1060 | Loss: 3.0029
    Step 1065 | Loss: 3.1894
    Step 1070 | Loss: 2.9426
    Step 1075 | Loss: 2.9467
    Step 1080 | Loss: 3.1156
    Step 1085 | Loss: 2.8367
    Step 1090 | Loss: 2.8861
    Step 1095 | Loss: 2.9520
    Step 1100 | Loss: 2.9953
    Step 1105 | Loss: 2.9565
    Step 1110 | Loss: 2.9144
    Step 1115 | Loss: 2.9073
    Step 1120 | Loss: 2.7709
    Step 1125 | Loss: 2.9494
    Step 1130 | Loss: 3.1793
    Step 1135 | Loss: 2.8353
    Step 1140 | Loss: 2.9174
    Step 1145 | Loss: 2.9322
    Step 1150 | Loss: 3.2097
    Step 1155 | Loss: 3.2616
    Step 1160 | Loss: 2.7056
    Step 1165 | Loss: 3.0948
    Step 1170 | Loss: 3.2100
    Step 1175 | Loss: 3.0142
    Step 1180 | Loss: 3.0673
    Step 1185 | Loss: 2.9884
    Step 1190 | Loss: 2.9316
    Step 1195 | Loss: 3.0733
    Step 1200 | Loss: 2.9495

  💾 保存 LoRA 权重...
  ✅ LoRA 权重已保存到 /root/outputs/lora_adapter/lora_adapter

=================================================================
  推理测试
=================================================================
  考核项4-②：功能测试 — 情感识别 + 故事/笑话联动
  加载 LoRA 权重：/root/outputs/lora_adapter/lora_adapter

  ⏳ 加载基础模型...
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights:  29%|██▉       | 93/320 [00:00<00:00, 916.27it/s]Loading weights:  58%|█████▊    | 185/320 [00:00<00:00, 883.88it/s]Loading weights:  86%|████████▋ | 276/320 [00:00<00:00, 892.74it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 892.17it/s]
  ⏳ 加载 LoRA 适配器...
  ✅ 模型加载完成（设备：cuda）

  ============================================================
  多轮对话功能测试（共 4 组）
  ============================================================

  📌 测试 1：情感1 - 焦虑学业
  ==================================================
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

  👤 [user]: 最近要考试了，我每天都睡不好，很焦虑
  🤖 [assistant]: 压力太大了对吧？这时候需要一点轻松 🌸。听个笑话怎么样？ 要听个笑话吗？笑一笑心情会好一些

  👤 [user]: 嗯，那你讲一个吧
  🤖 [assistant]: 1、一哥们儿在酒吧里喝酒，他看见旁边有个姑娘在看手机，就凑过去问：“你妹在看什么？”
“我在看手机。”
“那你在干嘛呢？”
“我在看手机。”
2、某男对某女说：“老婆，我女朋友今天突然晕倒了，她到底怎么了？”
“不知道啊！”
“那你知道她是怎么死的吗？”
“我不知道啊！ ”
3、一哥们儿去酒吧喝酒，看到一位美女正对着镜子化妆，就凑过去问：“你妹在干什么呀？”
“我在化妆。”
“那你在干嘛呢？”
“
  ==================================================

  📌 测试 2：情感2 - 职场压力
  ==================================================

  👤 [user]: 最近工作压力很大，感觉快撑不住了
  🤖 [assistant]: 压力太大了对吧？这时候需要一点轻松 。听个笑话怎么样？ 要听个笑话吗？笑一笑心情会好一些

  👤 [user]: 好啊，讲来听听
  🤖 [assistant]: 1、我：今天天气不错，去公园散步吧！
他：那不行，外面有蚊子。
2、一同事说：“老婆，你老公是个大好人。”
我说：“是啊，他从不打骂人。”
3、一个男人对他说：“你为什么不早点结婚？”
“因为我想和你一起生孩子。”
4、朋友问：“你什么时候结婚的？”
“今年！”
5、昨天在街上看到一个女孩，她正拿着手机打电话给妈妈。
我问：“你在干什么呢？”
她说：“我在跟妈妈打电话呢。”
6、A：你女朋友喜欢穿
  ==================================================

  📌 测试 3：情感3 - 家庭关系
  ==================================================

  👤 [user]: 和父母吵架了，心里很难受
  🤖 [assistant]: 日子平淡的时候，一个有趣的故事就是最好的调味剂 。 要听个笑话吗？笑一笑心情会好一些

  👤 [user]: 嗯，想听
  🤖 [assistant]: 1、一哥们儿在酒吧里喝酒，看见一个姑娘正对着他吹口哨，就问他：“你认识她？”
“不认识。”
“那为什么对着我吹呢？”
“因为她是我的女朋友啊！”
2、今天去朋友家玩，朋友家的孩子正在学骑自行车，突然车铃响了，我走过去一看，原来是我自己骑的自行车铃响了！
3、昨天和朋友约好一起去看电影，结果我们俩都迟到了，于是决定一起回家。
刚走到门口，我就看到前面有个女人正拿着手机打电话，我心想：这肯定是那个叫“
  ==================================================

  📌 测试 4：情感4 - 孤独感
  ==================================================

  👤 [user]: 一个人在这个城市，感觉很孤独
  🤖 [assistant]: 日子平淡的时候，一个有趣的故事就是最好的调味剂 。 要听个笑话吗？笑一笑心情会好一些

  👤 [user]: 好啊，说吧
  🤖 [assistant]: 1、我：你好！
你：我是你的老师。
我：老师，请问您有什么事吗？
你：今天天气不错，我想和你一起去公园散步。
我：好啊，那我先去拿件外套吧。
你：好的，那你快去拿吧！
2、一同事在办公室加班，突然接到电话，是老板打来的，说公司最近有急事，让他马上赶过来。
他一听就急了：“完了，完了，完了！”
3、昨天，我开车回家，看到路边有个卖冰棍的，我走过去买了一根，然后回头看见一个穿白衬衫的人正拿着手机打电话
  ==================================================

💾 测试结果已保存：/root/outputs/inference_test_results.json

=================================================================
  负面情绪→故事/笑话联动验证
=================================================================
  检查模型是否能在识别负面情绪后推荐故事/笑话...

  😰 输入：我最近很焦虑，心里好难受
  🤖 回复：紧绷的神经也需要休息呀 。让我讲个笑话帮你放松放松好吗？ 要听个笑话吗？笑一笑心情会好一些
  ✅ 检测到故事/笑话推荐

  😰 输入：我最近很难过，心里好难受
  🤖 回复：日子平淡的时候，一个有趣的故事就是最好的调味剂 。 要听个笑话吗？笑一笑心情会好一些
  ✅ 检测到故事/笑话推荐

  😰 输入：我最近很压力，心里好难受
  🤖 回复：紧绷的神经也需要休息呀 。让我讲个笑话帮你放松放松好吗？ 要听个笑话吗？笑一笑心情会好一些
  ✅ 检测到故事/笑话推荐

✅ Step 7 完成。建议截图：
   1. 训练 loss 收敛曲线
   2. 多轮对话测试 1-2 组
   3. 负面情绪联动测试结果
